date,M.BCPI
1972-01-01,100.0
1972-02-01,100.4
1972-03-01,101.11
1972-04-01,101.16
1972-05-01,101.88
1972-06-01,102.1
1972-07-01,103.7
1972-08-01,104.81
1972-09-01,105.8
1972-10-01,106.49
1972-11-01,107.78
1972-12-01,110.33
1973-01-01,114.42
1973-02-01,117.58
1973-03-01,122.04
1973-04-01,124.13
1973-05-01,130.09
1973-06-01,134.35
1973-07-01,141.44
1973-08-01,149.73
1973-09-01,147.38
1973-10-01,146.52
1973-11-01,150.16
1973-12-01,153.31
1974-01-01,163.36
1974-02-01,171.72
1974-03-01,170.72
1974-04-01,173.58
1974-05-01,171.59
1974-06-01,170.19
1974-07-01,179.07
1974-08-01,180.91
1974-09-01,177.01
1974-10-01,181.03
1974-11-01,180.41
1974-12-01,175.93
1975-01-01,175.66
1975-02-01,175.38
1975-03-01,173.55
1975-04-01,174.0
1975-05-01,176.38
1975-06-01,178.19
1975-07-01,182.65
1975-08-01,186.71
1975-09-01,191.26
1975-10-01,188.31
1975-11-01,185.01
1975-12-01,187.26
1976-01-01,184.86
1976-02-01,183.73
1976-03-01,184.23
1976-04-01,184.88
1976-05-01,184.68
1976-06-01,187.24
1976-07-01,188.16
1976-08-01,185.05
1976-09-01,184.68
1976-10-01,181.8
1976-11-01,180.28
1976-12-01,181.04
1977-01-01,183.01
1977-02-01,187.15
1977-03-01,186.27
1977-04-01,185.99
1977-05-01,185.77
1977-06-01,185.8
1977-07-01,184.41
1977-08-01,185.16
1977-09-01,185.87
1977-10-01,183.11
1977-11-01,188.07
1977-12-01,191.49
1978-01-01,193.91
1978-02-01,194.12
1978-03-01,195.94
1978-04-01,198.9
1978-05-01,203.2
1978-06-01,202.01
1978-07-01,201.88
1978-08-01,202.79
1978-09-01,204.09
1978-10-01,209.74
1978-11-01,210.51
1978-12-01,208.92
1979-01-01,213.72
1979-02-01,221.61
1979-03-01,224.91
1979-04-01,227.51
1979-05-01,232.07
1979-06-01,237.66
1979-07-01,240.92
1979-08-01,247.76
1979-09-01,257.61
1979-10-01,261.49
1979-11-01,262.74
1979-12-01,268.94
1980-01-01,283.12
1980-02-01,288.89
1980-03-01,279.75
1980-04-01,269.68
1980-05-01,275.0
1980-06-01,285.01
1980-07-01,297.55
1980-08-01,296.78
1980-09-01,295.75
1980-10-01,298.48
1980-11-01,298.62
1980-12-01,297.03
1981-01-01,305.55
1981-02-01,312.73
1981-03-01,311.76
1981-04-01,311.44
1981-05-01,315.97
1981-06-01,312.01
1981-07-01,311.38
1981-08-01,305.34
1981-09-01,301.86
1981-10-01,297.96
1981-11-01,297.82
1981-12-01,295.84
1982-01-01,294.9
1982-02-01,292.58
1982-03-01,286.81
1982-04-01,286.19
1982-05-01,288.16
1982-06-01,286.26
1982-07-01,283.77
1982-08-01,280.8
1982-09-01,281.45
1982-10-01,278.96
1982-11-01,281.62
1982-12-01,281.42
1983-01-01,286.53
1983-02-01,283.65
1983-03-01,282.15
1983-04-01,289.22
1983-05-01,293.15
1983-06-01,293.51
1983-07-01,290.53
1983-08-01,286.29
1983-09-01,284.01
1983-10-01,281.46
1983-11-01,281.43
1983-12-01,281.38
1984-01-01,286.18
1984-02-01,287.51
1984-03-01,293.63
1984-04-01,291.2
1984-05-01,288.27
1984-06-01,283.78
1984-07-01,276.26
1984-08-01,276.57
1984-09-01,270.8
1984-10-01,269.15
1984-11-01,265.82
1984-12-01,260.15
1985-01-01,255.08
1985-02-01,258.64
1985-03-01,258.68
1985-04-01,262.19
1985-05-01,260.47
1985-06-01,256.97
1985-07-01,253.93
1985-08-01,249.84
